7:(34,72),(83,45),(69,108),(77,21),(75,18),(78,52),(116,46),(32,42),(77,55),(37,9),(79,31),(82,33),(76,60),(79,30),(86,41),(86,35),(37,8),(45,12),(75,44),(73,38),(85,36),(82,107),(82,45),(94,32),(77,43),(81,41),(73,40),(87,41),(94,16),(75,59),(77,46),(84,43),(69,53),(83,54),(78,62),(76,47),(56,31),(79,48),(71,43),(84,34),(70,51),(35,8),(76,59),(83,50),(55,10),(81,69),(82,41),(40,43),(83,43),(48,55),(75,25),(77,39),(85,41),(62,78),(82,44),(77,35),(82,34),(93,36),(79,41),(53,10),(25,35),(54,36),(78,18),(94,34),(58,35),(83,36),(60,46),(72,106),(82,15),(33,81),(25,8),(64,38),(100,29),(70,7),(87,24),(82,47),(77,38),(90,28),(79,39),(85,44),(87,50),(59,72),(80,31),(67,49),(77,45),(48,28),(53,30),(50,61),(84,44),(72,55),(82,31),(85,35),(84,46),(59,94),(74,65),(66,34),(56,70),(105,31),(75,67),(72,84),
8:(35,72),(82,45),(69,107),(76,21),(75,19),(77,52),(115,46),(32,41),(76,55),(38,9),(79,30),(81,33),(75,60),(78,30),(86,40),(86,36),(38,8),(45,13),(75,43),(74,38),(85,35),(82,106),(82,44),(95,32),(76,43),(80,41),(73,39),(87,41),(93,16),(76,59),(78,46),(84,42),(69,52),(84,54),(78,61),(75,47),(57,31),(80,48),(71,42),(84,33),(71,51),(36,8),(76,58),(83,51),(55,11),(81,68),(81,41),(40,42),(84,43),(49,55),(74,25),(76,39),(85,42),(61,78),(83,44),(76,35),(83,34),(94,36),(78,41),(53,11),(26,35),(55,36),(79,18),(95,34),(58,36),(82,36),(59,46),(72,105),(82,14),(33,80),(26,8),(64,39),(99,29),(70,8),(86,24),(82,48),(78,38),(91,28),(78,39),(84,44),(87,51),(59,71),(81,31),(68,49),(76,45),(49,28),(53,31),(50,60),(84,45),(73,55),(83,31),(84,35),(85,46),(60,94),(75,65),(66,34),(55,70),(104,31),(75,67),(72,83),
9:(36,72),(81,45),(69,106),(75,21),(75,20),(76,52),(114,46),(32,40),(76,56),(38,10),(80,30),(80,33),(75,59),(77,30),(85,40),(86,37),(39,8),(45,14),(74,43),(75,38),(85,34),(82,105),(83,44),(95,31),(75,43),(79,41),(72,39),(87,41),(92,16),(77,59),(79,46),(84,41),(69,51),(85,54),(78,60),(74,47),(58,31),(81,48),(71,41),(84,32),(72,51),(36,9),(76,57),(83,52),(55,12),(81,67),(80,41),(40,41),(84,42),(50,55),(73,25),(75,39),(85,42),(60,78),(83,43),(75,35),(83,33),(95,36),(77,41),(53,12),(27,35),(55,35),(80,18),(95,33),(58,37),(82,36),(58,46),(72,104),(82,13),(34,80),(27,8),(65,39),(99,30),(70,9),(86,25),(82,49),(79,38),(92,28),(78,40),(84,43),(87,52),(59,70),(82,31),(68,50),(75,45),(49,29),(54,31),(50,59),(84,46),(74,55),(84,31),(83,35),(85,45),(61,94),(76,65),(66,34),(55,70),(104,30),(75,67),(72,82),
10:(37,72),(80,45),(69,105),(74,21),(76,20),(76,53),(113,46),(32,39),(76,57),(39,10),(81,30),(80,33),(75,58),(76,30),(85,39),(85,37),(39,9),(45,15),(73,43),(76,38),(85,33),(81,105),(84,44),(95,30),(74,43),(78,41),(71,39),(87,41),(91,16),(77,60),(80,46),(84,40),(70,51),(86,54),(79,60),(74,46),(59,31),(82,48),(71,40),(83,32),(73,51),(37,9),(75,57),(83,53),(55,13),(81,66),(79,41),(40,40),(84,41),(51,55),(72,25),(74,39),(85,42),(60,77),(84,43),(75,35),(84,33),(95,35),(76,41),(53,13),(28,35),(55,34),(81,18),(95,32),(58,38),(82,36),(57,46),(72,103),(82,12),(35,80),(28,8),(65,40),(98,30),(70,10),(86,26),(82,50),(80,38),(93,28),(77,40),(84,42),(88,52),(59,69),(83,31),(69,50),(74,45),(50,29),(55,31),(50,58),(84,47),(75,55),(85,31),(82,35),(85,44),(62,94),(76,64),(66,34),(55,70),(103,30),(75,67),(72,81),
11:(38,72),(79,45),(69,104),(73,21),(77,20),(76,54),(112,46),(32,38),(76,58),(39,11),(82,30),(80,33),(74,58),(75,30),(84,39),(84,37),(40,9),(45,16),(72,43),(77,38),(85,32),(80,105),(84,43),(95,29),(73,43),(77,41),(70,39),(87,41),(90,16),(77,61),(81,46),(83,40),(70,50),(87,54),(79,59),(73,46),(60,31),(83,48),(72,40),(82,32),(73,51),(38,9),(75,56),(82,53),(55,14),(82,66),(78,41),(40,39),(85,41),(52,55),(71,25),(73,39),(85,42),(60,76),(84,42),(75,35),(84,32),(95,34),(75,41),(53,14),(28,36),(55,33),(82,18),(95,31),(58,39),(82,36),(57,47),(72,102),(82,11),(36,80),(29,8),(65,41),(98,31),(70,11),(86,27),(82,51),(80,39),(94,28),(76,40),(84,41),(88,53),(59,68),(83,32),(69,51),(74,44),(51,29),(55,32),(50,57),(84,48),(75,54),(85,31),(81,35),(84,44),(63,94),(76,63),(66,34),(55,70),(102,30),(75,67),(72,80),
12:(39,72),(78,45),(69,103),(72,21),(78,20),(76,55),(111,46),(33,38),(76,59),(39,12),(83,30),(80,33),(74,57),(74,30),(84,38),(83,37),(40,10),(45,17),(71,43),(78,38),(86,32),(80,104),(84,42),(94,29),(73,42),(76,41),(70,38),(86,41),(90,17),(77,62),(82,46),(82,40),(70,49),(87,55),(80,59),(72,46),(61,31),(83,48),(73,40),(81,32),(73,51),(38,10),(74,56),(81,53),(55,15),(82,65),(77,41),(40,38),(85,40),(52,54),(70,25),(72,39),(85,42),(60,75),(84,41),(75,35),(85,32),(95,33),(74,41),(53,15),(29,36),(55,32),(83,18),(95,30),(58,40),(82,36),(56,47),(72,101),(82,10),(37,80),(30,8),(65,42),(97,31),(70,12),(86,28),(82,52),(81,39),(95,28),(75,40),(84,40),(88,54),(59,67),(83,33),(69,52),(73,44),(51,30),(56,32),(50,56),(84,49),(76,54),(85,31),(81,36),(84,43),(64,94),(76,62),(66,34),(55,70),(102,29),(75,67),(72,79),
13:(39,73),(77,45),(69,102),(71,21),(79,20),(76,56),(110,46),(34,38),(76,60),(39,13),(84,30),(80,33),(74,56),(73,30),(84,37),(83,38),(40,11),(45,18),(70,43),(78,39),(86,31),(80,103),(84,41),(93,29),(72,42),(75,41),(70,37),(85,41),(90,18),(78,62),(83,46),(81,40),(70,48),(87,55),(81,59),(72,45),(62,31),(83,48),(73,39),(80,32),(73,51),(39,10),(74,55),(80,53),(55,16),(82,64),(76,41),(40,37),(86,40),(53,54),(69,25),(71,39),(85,42),(59,75),(84,40),(75,35),(86,32),(95,32),(73,41),(53,16),(30,36),(55,31),(83,18),(94,30),(58,41),(82,36),(56,48),(72,100),(82,9),(38,80),(31,8),(65,43),(97,32),(70,13),(85,28),(81,52),(82,39),(95,29),(74,40),(84,39),(87,54),(59,66),(83,34),(70,52),(72,44),(52,30),(56,33),(51,56),(83,49),(77,54),(85,31),(81,37),(84,42),(65,94),(76,61),(66,34),(55,70),(102,28),(75,67),(72,78),
14:(40,73),(76,45),(69,101),(70,21),(80,20),(76,57),(109,46),(35,38),(76,61),(39,14),(85,30),(80,33),(74,55),(72,30),(84,36),(82,38),(40,12),(45,19),(69,43),(79,39),(86,30),(79,103),(84,40),(93,28),(72,41),(74,41),(70,36),(85,42),(90,19),(79,62),(83,45),(81,39),(70,47),(87,54),(82,59),(71,45),(63,31),(83,48),(74,39),(79,32),(73,51),(39,11),(74,54),(79,53),(55,17),(82,63),(75,41),(40,36),(86,39),(53,53),(69,26),(70,39),(84,42),(59,74),(85,40),(75,35),(86,31),(95,31),(73,42),(53,17),(30,37),(55,30),(83,18),(94,29),(58,42),(82,36),(56,49),(71,100),(82,8),(39,80),(32,8),(65,44),(96,32),(70,14),(84,28),(80,52),(83,39),(95,30),(73,40),(85,39),(86,54),(59,65),(83,35),(71,52),(71,44),(53,30),(56,34),(52,56),(83,49),(78,54),(85,31),(81,38),(84,41),(66,94),(77,61),(66,34),(55,70),(101,28),(75,67),(72,77),
15:(41,73),(75,45),(69,100),(69,21),(80,21),(76,58),(108,46),(36,38),(76,62),(39,15),(86,30),(80,33),(74,54),(72,31),(83,36),(82,39),(40,13),(45,20),(68,43),(80,39),(86,29),(79,102),(84,39),(92,28),(71,41),(73,41),(70,35),(84,42),(89,19),(80,62),(83,44),(81,38),(70,46),(88,54),(83,59),(70,45),(64,31),(83,48),(75,39),(78,32),(73,51),(39,12),(74,53),(78,53),(55,18),(82,62),(74,41),(41,36),(86,38),(53,52),(69,27),(70,40),(84,43),(59,73),(86,40),(75,35),(87,31),(96,31),(73,43),(53,18),(31,37),(55,29),(83,18),(94,28),(58,43),(82,36),(56,50),(70,100),(82,7),(40,80),(33,8),(65,45),(96,33),(70,15),(84,29),(79,52),(83,40),(95,31),(72,40),(85,38),(85,54),(59,64),(84,35),(71,53),(70,44),(53,31),(56,35),(53,56),(83,49),(79,54),(85,31),(80,38),(85,41),(66,93),(78,61),(66,34),(55,70),(100,28),(75,67),(73,77),
16:(41,74),(74,45),(69,99),(68,21),(80,22),(76,59),(107,46),(36,39),(76,63),(39,16),(87,30),(80,33),(74,53),(71,31),(83,35),(82,40),(40,14),(45,21),(67,43),(81,39),(87,29),(78,102),(84,38),(91,28),(70,41),(73,42),(70,34),(84,43),(89,20),(81,62),(83,43),(81,37),(71,46),(89,54),(83,58),(69,45),(65,31),(83,48),(76,39),(77,32),(73,51),(39,13),(74,52),(77,53),(55,19),(82,61),(73,41),(42,36),(86,37),(53,51),(69,28),(69,40),(84,44),(59,72),(86,39),(75,35),(88,31),(96,30),(74,43),(53,19),(31,38),(55,28),(83,18),(93,28),(58,44),(82,36),(55,50),(69,100),(82,6),(40,79),(34,8),(66,45),(95,33),(70,16),(83,29),(78,52),(83,41),(95,32),(71,40),(85,37),(85,55),(59,63),(84,36),(71,54),(69,44),(54,31),(56,36),(53,55),(83,49),(80,54),(85,31),(79,38),(86,41),(67,93),(79,61),(66,34),(55,70),(99,28),(75,67),(73,76),
17:(41,75),(73,45),(68,99),(67,21),(80,23),(76,60),(106,46),(37,39),(76,64),(39,17),(88,30),(80,33),(74,52),(71,32),(82,35),(81,40),(40,15),(45,22),(66,43),(82,39),(88,29),(77,102),(85,38),(90,28),(70,40),(73,43),(70,33),(84,44),(89,21),(81,63),(84,43),(81,36),(72,46),(89,53),(84,58),(68,45),(66,31),(83,48),(76,38),(76,32),(73,51),(39,14),(74,51),(76,53),(55,20),(82,60),(72,41),(43,36),(86,36),(53,50),(69,29),(69,41),(84,45),(59,71),(86,38),(75,35),(88,31),(96,29),(75,43),(53,20),(32,38),(55,27),(83,18),(92,28),(58,45),(82,36),(55,51),(69,99),(81,6),(40,78),(35,8),(67,45),(95,34),(70,17),(82,29),(77,52),(84,41),(94,32),(71,41),(85,36),(85,56),(59,62),(84,37),(72,54),(68,44),(55,31),(56,37),(54,55),(83,49),(81,54),(85,31),(78,38),(86,40),(67,92),(80,61),(66,34),(55,70),(98,28),(75,67),(73,75),
18:(41,76),(72,45),(68,98),(66,21),(81,23),(76,61),(105,46),(38,39),(76,65),(39,18),(88,29),(80,33),(74,51),(70,32),(82,34),(80,40),(40,16),(45,23),(65,43),(83,39),(88,28),(77,101),(85,37),(90,27),(70,39),(73,44),(69,33),(85,44),(89,22),(82,63),(84,42),(81,36),(73,46),(89,52),(84,57),(68,44),(67,31),(83,48),(76,37),(75,32),(73,51),(39,15),(74,50),(76,54),(55,21),(83,60),(72,42),(44,36),(86,35),(54,50),(69,30),(69,42),(84,46),(59,70),(86,37),(75,35),(88,30),(96,28),(76,43),(53,21),(33,38),(55,26),(83,18),(91,28),(59,45),(82,36),(55,52),(68,99),(80,6),(40,77),(36,8),(67,46),(95,35),(70,18),(81,29),(76,52),(85,41),(94,33),(70,41),(85,35),(85,57),(60,62),(84,38),(73,54),(67,44),(55,32),(56,38),(54,54),(83,49),(82,54),(85,31),(77,38),(86,39),(67,91),(80,60),(66,34),(55,70),(97,28),(75,67),(73,74),
19:(42,76),(71,45),(68,97),(65,21),(81,24),(76,62),(104,46),(39,39),(76,66),(39,19),(89,29),(80,33),(74,50),(70,33),(81,34),(79,40),(40,17),(46,23),(64,43),(83,40),(88,28),(76,101),(85,36),(89,27),(70,38),(74,44),(69,32),(85,44),(88,22),(83,63),(84,41),(81,36),(73,45),(89,51),(85,57),(68,43),(68,31),(83,48),(76,36),(74,32),(73,51),(39,16),(74,49),(76,55),(55,22),(84,60),(72,43),(45,36),(86,34),(54,49),(69,31),(68,42),(84,47),(59,69),(86,36),(75,35),(88,29),(95,28),(77,43),(53,22),(34,38),(55,25),(83,18),(90,28),(60,45),(82,36),(54,52),(68,98),(79,6),(40,76),(37,8),(67,47),(95,36),(70,19),(80,29),(75,52),(85,41),(94,33),(69,41),(85,34),(85,58),(61,62),(84,39),(74,54),(66,44),(55,33),(56,39),(54,53),(83,49),(83,54),(85,31),(77,39),(86,38),(68,91),(81,60),(66,34),(55,70),(96,28),(75,67),(74,74),
20:(43,76),(70,45),(68,96),(64,21),(81,25),(76,63),(103,46),(39,40),(76,67),(39,20),(90,29),(80,33),(73,50),(70,34),(80,34),(78,40),(40,18),(47,23),(64,43),(83,40),(88,28),(75,101),(85,35),(89,26),(70,37),(75,44),(68,32),(85,44),(87,22),(83,64),(83,41),(81,36),(73,44),(89,50),(85,56),(67,43),(69,31),(83,48),(77,36),(73,32),(73,51),(40,16),(74,48),(76,56),(55,23),(84,59),(72,44),(46,36),(86,33),(54,48),(69,32),(67,42),(83,47),(59,68),(86,35),(75,35),(88,29),(94,28),(77,44),(53,23),(35,38),(55,24),(83,18),(89,28),(61,45),(82,36),(53,52),(68,97),(78,6),(41,76),(38,8),(67,48),(94,36),(70,20),(79,29),(75,52),(85,41),(94,33),(68,41),(85,33),(85,59),(62,62),(84,40),(75,54),(65,44),(55,34),(56,40),(55,53),(83,49),(84,54),(85,31),(77,40),(86,37),(68,90),(81,59),(66,34),(55,70),(95,28),(75,67),(74,73),
21:(44,76),(69,45),(68,95),(63,21),(82,25),(75,63),(103,45),(40,40),(76,68),(40,20),(90,28),(80,33),(73,49),(70,35),(79,34),(78,41),(40,19),(47,24),(64,43),(84,40),(89,28),(74,101),(85,34),(88,26),(70,36),(75,45),(67,32),(85,44),(87,23),(83,65),(83,40),(81,36),(73,43),(89,49),(85,55),(66,43),(70,31),(83,48),(78,36),(73,31),(73,51),(40,16),(73,48),(76,57),(56,23),(85,59),(71,44),(47,36),(86,32),(54,47),(69,33),(66,42),(83,47),(59,67),(86,34),(75,35),(88,28),(93,28),(77,44),(53,24),(36,38),(54,24),(83,18),(89,27),(62,45),(82,36),(53,53),(68,96),(77,6),(41,75),(39,8),(68,48),(93,36),(69,20),(78,29),(75,52),(85,41),(94,33),(67,41),(85,32),(85,60),(62,61),(84,41),(76,54),(64,44),(55,35),(56,41),(55,52),(83,49),(85,54),(85,31),(76,40),(86,36),(69,90),(82,59),(66,34),(55,70),(94,28),(75,67),(74,72),
22:(45,76),(68,45),(69,95),(62,21),(83,25),(75,64),(102,45),(41,40),(76,69),(41,20),(90,27),(80,33),(73,48),(69,35),(79,33),(77,41),(41,19),(47,25),(64,43),(85,40),(89,28),(73,101),(85,33),(88,25),(69,36),(75,46),(66,32),(85,44),(86,23),(83,66),(84,40),(81,36),(73,42),(89,48),(85,54),(65,43),(71,31),(83,48),(79,36),(73,30),(73,51),(40,16),(73,47),(76,58),(56,24),(85,58),(70,44),(48,36),(86,31),(55,47),(69,34),(65,42),(83,47),(59,66),(86,33),(75,35),(88,28),(92,28),(77,44),(53,25),(37,38),(54,23),(83,18),(89,26),(63,45),(82,36),(53,54),(68,95),(76,6),(42,75),(40,8),(69,48),(92,36),(68,20),(77,29),(75,52),(85,41),(94,33),(66,41),(86,32),(85,61),(63,61),(84,42),(77,54),(63,44),(55,36),(56,42),(55,51),(83,49),(86,54),(85,31),(75,40),(86,35),(69,89),(83,59),(66,34),(55,70),(93,28),(75,67),(74,71),
23:(46,76),(67,45),(69,94),(61,21),(83,25),(75,65),(101,45),(41,41),(76,70),(42,20),(90,27),(80,33),(73,47),(69,36),(79,32),(76,41),(42,19),(48,25),(64,43),(86,40),(89,28),(72,101),(85,32),(88,24),(68,36),(76,46),(65,32),(85,44),(85,23),(83,67),(85,40),(81,36),(73,41),(89,47),(86,54),(65,42),(72,31),(83,48),(79,35),(73,29),(73,51),(40,16),(73,46),(76,59),(56,25),(85,57),(69,44),(49,36),(87,31),(55,46),(69,35),(64,42),(83,47),(59,65),(86,32),(75,35),(88,28),(91,28),(77,44),(53,26),(38,38),(54,22),(83,18),(88,26),(64,45),(82,36),(52,54),(68,94),(75,6),(42,74),(41,8),(69,49),(92,36),(67,20),(76,29),(75,52),(85,41),(94,33),(65,41),(86,31),(85,62),(63,60),(84,43),(78,54),(63,43),(55,37),(56,43),(55,50),(83,49),(87,54),(85,31),(74,40),(86,34),(69,88),(83,58),(66,34),(55,70),(92,28),(75,67),(74,70),
24:(47,76),(66,45),(69,93),(60,21),(83,25),(75,66),(100,45),(41,42),(76,71),(42,21),(90,27),(80,33),(73,46),(68,36),(78,32),(75,41),(43,19),(48,26),(64,43),(86,41),(89,28),(71,101),(86,32),(88,23),(67,36),(76,47),(64,32),(85,44),(85,24),(83,68),(86,40),(81,36),(74,41),(90,47),(87,54),(65,41),(73,31),(83,48),(79,34),(73,28),(73,51),(40,16),(73,45),(76,60),(56,26),(85,56),(68,44),(50,36),(88,31),(55,45),(69,36),(63,42),(83,47),(59,64),(86,31),(75,35),(88,28),(90,28),(77,44),(53,27),(39,38),(54,21),(83,18),(88,25),(64,46),(82,36),(52,55),(68,93),(74,6),(42,73),(41,9),(69,50),(92,36),(66,20),(76,30),(75,52),(85,41),(94,33),(64,41),(86,30),(85,63),(64,60),(84,44),(79,54),(62,43),(55,38),(56,44),(55,49),(83,49),(88,54),(85,31),(73,40),(86,33),(69,87),(84,58),(66,34),(55,70),(91,28),(75,67),(74,69),
